Name,Pos,Drafted,Retired,Pick,Peak Year,Team,G,MP,PTS,TRB,AST,PER,EWA,WS,WS/48,Total G,Total MP,Total PTS,Total TRB,Total AST,Total PER,Total EWA,Total WS,Total WS/48
LeBron James,F,2003,N,1,2009,CLE,81,37.7,28.4,7.6,7.2,31.7,25.2,20.2,0.317,1421,38.1,27.2,7.5,7.3,27.2,349.2,255.2,0.226
Kareem Abdul-Jabbar,C,1969,Y,1,1972,MIL,81,44.2,34.8,16.6,4.6,29.9,27.5,25.4,0.34,1560,36.8,24.6,11.2,3.6,24.6,319.8,273.5,0.229
Michael Jordan,GF,1984,Y,1,1988,CHI,82,40.4,35,5.5,5.9,31.7,27.9,21.3,0.309,1072,38.3,30.1,6.2,5.3,27.9,284,214.1,0.251
Kobe Bryant,GF,1996,Y,13,2006,LAL,80,41,35.4,5.3,4.5,28,22.8,15.3,0.224,1346,36.1,25,5.2,4.7,22.9,240.2,172.9,0.171
Tim Duncan,FC,1997,Y,1,2002,SA,82,40.6,25.5,12.7,3.7,27,21.1,17.8,0.257,1392,34,19,10.8,3,24.2,248.2,206.4,0.209
Chris Paul,PG,2005,N,4,2009,NOL,78,38.5,22.8,5.5,11,30,22.7,18.3,0.293,1214,34.4,17.9,4.5,9.5,24.3,221.9,205.1,0.236
Wilt Chamberlain,C,1959,Y,3,1962,GS,80,48.5,50.4,25.7,2.4,32.1,33.2,23.1,0.286,1045,45.8,30.1,22.9,4.4,26.2,296.3,247.4,0.248
Kevin Garnett,FC,1995,Y,5,2004,MIN,82,39.4,24.2,13.9,5,29.4,23.6,18.4,0.273,1462,34.5,17.8,10,3.7,22.7,232.9,191.5,0.182
Jerry West,G,1960,Y,2,1966,LAL,79,40.7,31.3,7.1,6.1,24.6,17.7,17.1,0.255,932,39.2,27,5.8,6.7,22.9,177.1,162.3,0.213
Oscar Robertson,PG,1960,Y,1,1964,SAC,79,45.1,31.4,9.9,11,27.6,23.5,20.6,0.278,1040,42.2,25.7,7.5,9.5,23.2,213.1,189.1,0.207
Karl Malone,PF,1985,Y,13,1997,UTA,82,36.6,27.4,9.9,4.5,28.9,20.8,16.7,0.267,1476,37.2,25,10.1,3.6,23.9,270.6,234.9,0.206
Shaquille O'Neal,C,1992,Y,1,2000,LAL,79,40,29.7,13.6,3.8,30.6,25.2,18.7,0.284,1207,34.7,23.7,10.9,2.5,26.4,264.1,181.8,0.208
Stephen Curry,PG,2009,N,7,2016,GS,79,34.2,30.1,5.4,6.7,31.5,22,17.9,0.318,882,34.4,24.6,4.7,6.5,23.9,155,128,0.203
Kevin Durant,GF,2007,N,2,2014,OKC,81,38.5,32,7.4,5.5,29.8,24,19.2,0.295,986,36.7,27.3,7.1,4.3,25.3,213.1,161.7,0.215
Magic Johnson,GF,1979,Y,1,1987,LAL,80,36.3,23.9,6.3,12.2,27,19.1,15.9,0.263,906,36.7,19.5,7.2,11.2,24.1,180.1,156.1,0.225
Larry Bird,F,1978,Y,6,1988,BOS,76,39,29.9,9.3,6.1,27.8,19.8,15,0.243,897,38.4,24.3,10,6.3,23.5,171.4,145.7,0.203
Dirk Nowitzki,FC,1998,Y,9,2006,DAL,81,38.1,26.6,9,2.8,28.1,21,17.8,0.277,1522,33.8,20.7,7.5,2.4,22.4,232.8,206.3,0.193
John Stockton,PG,1984,Y,16,1991,UTA,82,37.8,17.2,2.9,14.2,23.4,15.3,14.1,0.218,1504,31.8,13.1,2.7,10.5,21.8,206,207.7,0.209
David Robinson,C,1987,Y,1,1994,SA,80,40.5,29.8,10.7,4.8,30.7,25.9,20,0.296,987,34.7,21.1,10.6,2.5,26.2,212.4,178.6,0.25
Hakeem Olajuwon,C,1984,Y,1,1993,HOU,82,39.5,26.1,13,3.5,27.3,21.5,15.9,0.235,1238,35.7,21.8,11.1,2.5,23.6,228.6,162.7,0.177
James Harden,G,2009,N,3,2019,HOU,78,36.8,36.1,6.6,7.5,30.6,22.7,15.2,0.254,1000,34.8,24.7,5.6,7,24.4,188.2,158,0.218
Dwyane Wade,G,2003,Y,5,2009,MIA,79,38.6,30.2,5,7.5,30.4,23.8,14.7,0.231,1054,33.9,22,4.7,5.4,23.5,181.3,120.9,0.162
Russell Westbrook,PG,2008,N,4,2017,OKC,81,34.6,31.6,10.7,10.4,30.6,21.9,13.1,0.224,1094,34.3,22.4,7.3,8.4,22.2,167.6,108.4,0.139
John Havlicek,GF,1962,Y,9,1971,BOS,81,45.4,28.9,9,7.5,20.8,15.1,12.5,0.163,1270,36.6,20.8,6.3,4.8,17.5,130.1,131.5,0.136
Gary Payton,PG,1990,Y,2,2000,OKC,82,41.8,24.2,6.5,8.9,23.6,17.2,14,0.196,1335,35.3,16.3,3.9,6.7,18.9,147.7,145.5,0.148
Allen Iverson,G,1996,Y,1,2006,PHI,72,43.1,33,3.2,7.4,25.9,18.7,10.6,0.164,914,41.1,26.7,3.7,6.2,20.9,152.4,99.1,0.127
Giannis Antetokounmpo,GF,2013,N,15,2019,MIL,72,32.8,27.7,12.5,5.9,30.9,19.1,14.4,0.293,719,32.5,22.6,9.6,4.7,24.9,134.3,96,0.197
Damian Lillard,PG,2012,N,6,2020,POR,66,37.5,30,4.3,8,26.9,15.7,11.6,0.225,769,36.3,25.2,4.2,6.7,22.5,128.3,102.9,0.177
Bob Pettit,FC,1954,Y,2,1959,ATL,72,39.9,29.2,16.4,3.1,28.2,19.6,14.8,0.247,792,38.8,26.4,16.2,3,25.4,175.9,136.1,0.213
Bill Russell,C,1956,Y,2,1958,BOS,69,38.3,16.6,22.7,2.9,22.8,12.8,11.4,0.207,963,42.3,15.1,22.5,4.3,18.9,134.5,163.5,0.193
Charles Barkley,F,1984,Y,5,1988,PHI,80,39.6,28.3,11.9,3.2,27.6,20.9,16.7,0.253,1073,36.7,22.1,11.7,3.9,24.6,213.5,177.4,0.217
Nikola Jokić,C,2014,N,41,2022,DEN,74,33.5,27.1,13.8,7.9,32.8,21.9,15.3,0.297,596,30.8,20.2,10.5,6.6,27.6,124.3,94.6,0.248
Bob Cousy,PG,1950,Y,4,1953,BOS,71,41.5,19.8,6.3,7.7,21.7,12.5,7.2,0.117,924,32.6,18.4,5.2,7.5,19.9,106.4,91,0.145
Elgin Baylor,SF,1958,Y,1,1961,LAL,73,42.9,34.8,19.8,5.1,28.2,22.1,14.8,0.227,846,40,27.4,13.5,4.3,22.7,164.6,104.1,0.148
Joel Embiid,C,2014,N,3,2023,PHI,66,34.6,33.1,10.2,4.2,31.4,18.9,12.3,0.258,394,31.8,27.2,11.2,3.4,27.9,86.2,55.9,0.214
Jason Kidd,G,1994,Y,2,2003,BKN,80,37.4,18.7,6.3,8.9,22.2,13.6,11.3,0.181,1391,36,12.6,6.3,8.7,17.9,142.8,138.4,0.133
Walt Frazier,PG,1967,Y,5,1972,NYC,77,40.6,23.2,6.7,5.8,21.6,13.2,14.5,0.223,825,37.5,18.9,5.9,6.1,19.1,100.3,113.7,0.176
Steve Nash,PG,1996,Y,15,2006,PHO,79,35.4,18.8,4.2,10.5,23.3,13.7,12.4,0.213,1217,31.3,14.3,3,8.5,20,135.8,129.4,0.163
Isiah Thomas,PG,1981,Y,2,1985,DET,81,38.1,21.2,4.5,13.9,22.2,13.8,11.1,0.172,979,36.3,19.2,3.6,9.3,18.1,100.5,80.7,0.109
Paul George,GF,2010,N,10,2019,OKC,77,36.9,28,8.2,4.1,23.3,14.5,11.9,0.201,793,33.6,20.6,6.4,3.7,19.4,94.2,81.2,0.146
Moses Malone,FC,1976,Y,0,1982,HOU,81,42,31.1,14.7,1.8,26.8,21.3,15.4,0.218,1329,33.9,20.6,12.2,1.4,22.3,201.9,167.2,0.178
Tracy McGrady,GF,1997,Y,9,2003,ORL,75,39.4,32.1,6.5,5.5,30.3,23.3,16.1,0.262,938,32.7,19.6,5.6,4.4,22.1,141.9,97.1,0.152
Scottie Pippen,SF,1987,Y,5,1995,CHI,79,38.2,21.4,8.1,5.2,22.6,14.5,11.8,0.188,1178,34.9,16.1,6.4,5.2,18.6,133,125,0.146
Dolph Schayes,FC,1948,Y,4,1957,PHI,72,39.6,22.5,14,3.2,24.6,15.4,12.5,0.21,996,29.9,18.5,11.3,3.1,22.1,131,142.1,0.229
Anthony Davis,FC,2012,N,1,2018,NOL,75,36.4,28.1,11.1,2.3,28.9,19.4,13.7,0.241,660,34.4,24,10.4,2.4,27,143.8,100.3,0.212
Jimmy Butler,GF,2011,N,30,2017,CHI,76,37,23.9,6.2,5.5,25.1,16.3,13.9,0.238,754,33.2,18.2,5.3,4.2,21.6,110.9,105.9,0.203
Luka Dončić,G,2018,N,3,2023,DAL,66,36.2,32.4,8.6,8,28.7,17.1,10.2,0.205,330,34.3,27.6,8.6,8,25.2,65.2,39.2,0.166
Julius Erving,SF,1972,Y,12,1982,PHI,81,34.4,24.4,6.9,3.9,25.9,17.1,13.3,0.229,836,34.3,22,6.7,3.9,22,130.9,106.4,0.178
Kawhi Leonard,SF,2011,N,15,2017,SA,74,33.4,25.5,5.8,3.5,27.6,16.8,13.6,0.264,628,31.5,19.6,6.4,3,23.4,101.7,90.4,0.219
George Mikan,C,1948,Y,0,1953,LAL,70,37.9,20.6,14.4,2.9,28.5,18.9,14.6,0.264,439,19,23.1,9.5,2.8,27.1,54.8,108.6,0.624
Rick Barry,SF,1965,Y,4,1967,GS,78,40.7,35.6,9.2,3.6,24.2,17.3,14.4,0.218,794,36.3,23.2,6.5,5.1,20.2,111.1,93.5,0.156
Patrick Ewing,FC,1985,Y,1,1990,NYC,82,38.6,28.6,10.9,2.2,25.8,18.6,13.6,0.206,1183,34.3,21,9.8,1.9,21,161,126.4,0.149
Tiny Archibald,PG,1970,Y,19,1973,SAC,80,46,34,2.8,11.4,25.2,20.8,14.2,0.185,876,35.6,18.8,2.3,7.4,18,86.8,83.3,0.128
Clyde Drexler,SG,1983,Y,14,1988,POR,81,37.8,27,6.6,5.8,24.1,16.6,13.2,0.207,1086,34.6,20.4,6.1,5.6,21.1,158,135.8,0.174
Paul Pierce,GF,1998,Y,10,2006,BOS,79,39,26.8,6.7,4.7,23.6,16.1,11.5,0.179,1343,34.2,19.7,5.6,3.5,19.7,168.7,150.2,0.157
Paul Arizin,SF,1950,Y,3,1952,GS,66,44.5,25.4,11.3,2.6,25.7,17.8,16,0.261,713,34.9,22.8,8.6,2.3,19.8,91.9,109,0.21
Tim Hardaway,PG,1989,Y,14,1991,GS,82,39.2,22.9,4,9.7,20.9,12.7,9.9,0.148,867,35.3,17.7,3.3,8.2,18.6,93,84.9,0.133
Trae Young,PG,2018,N,5,2022,ATL,76,34.9,28.4,3.7,9.7,25.4,15.2,10,0.181,353,33.8,25.5,3.7,9.3,22.2,53.3,33,0.133
Kyrie Irving,G,2011,N,1,2017,CLE,72,35.1,25.2,3.2,5.8,23,12.3,8.9,0.169,671,34.3,23.4,3.9,5.7,22.4,106.9,79.3,0.165
George Gervin,GF,1974,Y,40,1978,SA,82,34.8,27.2,5.1,3.7,24.7,16.1,11.9,0.2,791,33.5,26.2,4.6,2.8,21.7,118.7,88,0.159
Elvin Hayes,FC,1968,Y,1,1971,HOU,82,44.3,28.7,16.6,2.3,19.4,12.1,7.8,0.103,1303,38.4,21,12.5,1.8,17.7,133.1,120.9,0.116
Dominique Wilkins,SF,1982,Y,3,1990,ATL,80,36.1,26.7,6.5,2.5,24.6,16.2,11.1,0.184,1074,35.5,24.8,6.7,2.5,21.6,167.8,117.6,0.148
Ray Allen,SG,1996,Y,5,2001,MIL,82,38.2,22,5.2,4.6,22.9,15.4,13.7,0.21,1300,35.6,18.9,4.1,3.4,18.6,148.7,145,0.15
Dwight Howard,FC,2004,N,1,2011,ORL,78,37.6,22.9,14.1,1.4,26.1,17.6,14.4,0.236,1242,31.8,15.7,11.8,1.3,21.3,160.5,141.9,0.173
John Wall,PG,2010,N,1,2017,WAS,78,36.4,23.1,4.2,10.7,23.2,13.8,8.8,0.149,647,34.9,18.7,4.2,8.9,19,71.9,44.5,0.095
Blake Griffin,FC,2009,N,1,2014,LAC,80,35.8,24.1,9.5,3.9,23.9,14.6,12.2,0.205,765,31.9,19,8,4,21,96.9,81.3,0.16
Dave Cowens,FC,1970,Y,4,1976,BOS,78,39.8,19,16,4.2,18.9,9.7,10.6,0.164,766,38.6,17.6,13.6,3.8,17,70.3,86.4,0.14
Hal Greer,G,1958,Y,13,1964,PHI,80,39.5,23.3,6.1,4.7,17.7,8.7,8.1,0.123,1122,35.5,19.2,5,4,15.7,77.9,102.7,0.124
Jayson Tatum,F,2017,N,3,2023,BOS,74,36.9,30.1,8.8,4.6,23.7,13.8,10.5,0.184,439,34,22.5,7,3.3,19.7,51.5,45.6,0.147
Draymond Green,F,2012,N,35,2016,GS,81,34.7,14,9.5,7.4,19.3,9.3,11.1,0.19,758,28.8,8.7,7,5.6,14.6,31.2,57.3,0.126
Dave Bing,G,1966,Y,2,1971,DET,82,37.4,27,4.4,5,22.5,14.3,11.7,0.183,901,36.4,20.3,3.8,6,17.6,89.6,68.8,0.101
Neil Johnston,C,1951,Y,0,1954,GS,72,45.8,24.4,11.1,2.8,25.8,19.9,18.4,0.268,516,35.5,19.4,11.3,2.5,24.9,104,92.2,0.242
Karl-Anthony Towns,FC,2015,N,1,2017,MIN,82,37,25.1,12.3,2.7,25.9,17.9,12.7,0.201,511,34.1,23,11.2,3.2,24.4,92.6,68.7,0.189
Grant Hill,GF,1994,Y,3,1997,DET,80,39.3,21.4,9,7.3,25.5,18.8,14.6,0.223,1026,33.9,16.7,6,4.1,19,118,100.4,0.139
Chris Bosh,FC,2003,Y,4,2010,TOR,70,36.1,24,10.8,2.4,25,14,9.6,0.182,893,35.8,19.2,8.5,2,20.5,120.7,106.2,0.16
Adrian Dantley,SF,1976,Y,6,1981,UTA,80,42.7,30.7,6.4,4,24.3,18.8,13.6,0.191,955,35.8,24.3,5.7,3,21.5,149.7,134.1,0.188
Willis Reed,FC,1964,Y,8,1969,NYC,82,37.9,21.1,14.5,2.3,21.4,12.8,14.6,0.225,650,35.5,18.7,12.9,1.8,18.6,69.1,74.8,0.156
Bob McAdoo,FC,1972,Y,2,1975,LAC,82,43.2,34.5,14.1,2.2,25.8,20.8,17.8,0.241,852,33.2,22.1,9.4,2.3,20.7,109.3,89,0.151
Pete Maravich,SG,1970,Y,3,1974,ATL,76,38.2,27.7,4.9,5.2,20.3,11.3,7.6,0.126,658,37,24.2,4.2,5.4,18.4,76.1,46.8,0.092
Mitch Richmond,SG,1988,Y,5,1997,SAC,81,38.6,25.9,3.9,4.2,21.6,13.8,10.8,0.166,976,35.2,21,3.9,3.5,17.6,96.5,79.2,0.111
Pau Gasol,FC,2001,Y,3,2011,LAL,82,37,18.8,10.2,3.3,23.3,14.8,14.7,0.232,1226,33.4,17,9.2,3.2,21.4,168.5,144.2,0.169
Ed Macauley,FC,1949,Y,5,1953,BOS,69,42.1,20.3,9.1,4.1,24.2,15.2,14.5,0.24,641,28.2,17.5,6.7,3.2,20.5,68.1,100.7,0.267
Sidney Moncrief,G,1979,Y,5,1983,MIL,76,35.7,22.5,5.8,3.9,22.6,12.8,13.2,0.234,767,30.2,15.6,4.7,3.6,18.7,73.1,90.3,0.187
Jrue Holiday,G,2009,N,17,2019,NOL,67,35.9,21.2,5,7.7,19.4,8.3,5.4,0.108,906,33.1,16.4,4.1,6.5,17.5,80,63.1,0.101
Chris Webber,FC,1993,Y,1,2001,SAC,70,40.5,27.1,11.1,4.2,24.7,15.4,11,0.186,831,37.1,20.7,9.8,4.2,20.9,121.4,84.8,0.132
Bill Sharman,SG,1950,Y,17,1957,BOS,67,35.9,21.1,4.3,3.5,19.6,8.7,10.4,0.208,711,30.7,17.8,3.9,3,18.3,67.6,82.8,0.182
Alex English,SF,1976,Y,23,1983,DEN,82,36.4,28.4,7.3,4.8,24.1,16.2,10.3,0.165,1193,31.9,21.5,5.5,3.6,19.9,142,100.5,0.127
Tony Parker,PG,2001,Y,28,2009,SA,72,34.1,22,3.1,6.9,23.4,12.1,8.6,0.168,1254,30.5,15.5,2.7,5.6,18.2,110.3,111.5,0.14
Rudy Gobert,C,2013,N,27,2019,UTA,81,31.8,15.9,12.9,2,24.6,14.4,14.4,0.268,681,30,12.5,11.6,1.3,21.8,91.2,94.3,0.221
Kyle Lowry,PG,2006,N,24,2016,TOR,77,37,21.2,4.7,6.4,22.2,12.7,11.7,0.197,1078,31.8,14.6,4.4,6.3,17.8,92.6,108.1,0.151
Yao Ming,C,2002,Y,1,2009,HOU,77,33.6,19.7,9.9,1.8,22.7,12.5,10.6,0.197,486,32.5,19,9.2,1.6,23,78.3,65.8,0.2
Kevin McHale,PF,1980,Y,3,1987,BOS,77,39.7,26.1,9.9,2.6,24,15.2,14.8,0.232,971,31,17.9,7.3,1.7,20,102.1,113.1,0.18
Bob Lanier,C,1970,Y,1,1975,DET,76,39.3,24,12,4.6,24.4,16.4,12.4,0.199,959,33.5,20.1,10.1,3.1,21.7,141.7,117,0.175
Lenny Wilkens,PG,1960,Y,6,1972,OKC,80,37.4,18,4.2,9.6,20.3,11.1,9.6,0.154,1077,35.3,16.5,4.7,6.7,16.8,87.5,95.8,0.121
Zion Williamson,PF,2019,N,1,2021,NOL,61,33.2,27,7.2,3.7,27.1,12.6,8.7,0.206,114,32,25.8,7,3.6,26.1,21.1,14.1,0.185
Jerry Lucas,FC,1962,Y,6,1968,SAC,82,44.1,21.5,19,3.1,19.8,12.6,10.1,0.134,829,38.8,17,15.6,3.3,18.8,99.7,98.4,0.147
Ja Morant,PG,2019,N,2,2022,MEM,57,33.1,27.4,5.7,6.7,24.4,10.1,6.7,0.17,248,32.1,22.4,4.8,7.4,20.3,29.6,19.7,0.119
Devin Booker,SG,2015,N,13,2020,PHO,70,35.9,26.6,4.2,6.5,20.6,10.1,7.5,0.143,530,33.8,23.9,4,4.8,18.4,56.4,36,0.096
Isaiah Thomas,G,2011,N,60,2017,BOS,76,33.8,28.9,2.7,5.9,26.5,16.1,12.5,0.234,550,28.3,17.7,2.4,4.8,19.6,54.7,45,0.139
Bernard King,SF,1977,Y,7,1984,NYC,77,34.6,26.3,5.1,2.1,22.7,13,12.1,0.218,874,33.7,22.5,5.8,3.3,19.2,101.7,75.1,0.123
